source,section,section_index,line_number,parameter,value
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,6,batch,64
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,7,subdivisions,16
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,8,width,608
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,9,height,608
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,10,channels,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,11,momentum,0.949
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,12,decay,0.0005
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,13,angle,0
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,14,saturation,1.5
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,15,exposure,1.5
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,16,hue,.1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,18,learning_rate,0.001
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,19,burn_in,1000
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,20,max_batches,500500
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,21,policy,steps
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,22,steps,"400000,450000"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,23,scales,".1,.1"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,net,0,26,mosaic,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,31,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,32,filters,32
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,33,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,34,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,35,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,1,36,activation,mish
