source,parameter,value
Ultralytics DEFAULT_CFG_DICT version 8.4.47,task,detect
Ultralytics DEFAULT_CFG_DICT version 8.4.47,mode,train
Ultralytics DEFAULT_CFG_DICT version 8.4.47,model,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,data,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,epochs,100
Ultralytics DEFAULT_CFG_DICT version 8.4.47,time,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,patience,100
Ultralytics DEFAULT_CFG_DICT version 8.4.47,batch,16
Ultralytics DEFAULT_CFG_DICT version 8.4.47,imgsz,640
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_period,-1
Ultralytics DEFAULT_CFG_DICT version 8.4.47,cache,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,device,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,workers,8
Ultralytics DEFAULT_CFG_DICT version 8.4.47,project,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,name,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,exist_ok,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,pretrained,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,optimizer,auto
Ultralytics DEFAULT_CFG_DICT version 8.4.47,verbose,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,seed,0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,deterministic,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,single_cls,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,rect,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,cos_lr,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,close_mosaic,10
Ultralytics DEFAULT_CFG_DICT version 8.4.47,resume,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,amp,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,fraction,1.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,profile,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,freeze,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,multi_scale,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,compile,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,overlap_mask,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,mask_ratio,4
Ultralytics DEFAULT_CFG_DICT version 8.4.47,dropout,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,val,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,split,val
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_json,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,conf,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,iou,0.7
Ultralytics DEFAULT_CFG_DICT version 8.4.47,max_det,300
Ultralytics DEFAULT_CFG_DICT version 8.4.47,half,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,dnn,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,plots,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,end2end,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,source,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,vid_stride,1
Ultralytics DEFAULT_CFG_DICT version 8.4.47,stream_buffer,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,visualize,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,augment,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,agnostic_nms,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,classes,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,retina_masks,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,embed,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,show,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_frames,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_txt,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_conf,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,save_crop,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,show_labels,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,show_conf,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,show_boxes,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,line_width,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,format,torchscript
Ultralytics DEFAULT_CFG_DICT version 8.4.47,keras,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,optimize,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,int8,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,dynamic,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,simplify,True
Ultralytics DEFAULT_CFG_DICT version 8.4.47,opset,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,workspace,
Ultralytics DEFAULT_CFG_DICT version 8.4.47,nms,False
Ultralytics DEFAULT_CFG_DICT version 8.4.47,lr0,0.01
Ultralytics DEFAULT_CFG_DICT version 8.4.47,lrf,0.01
Ultralytics DEFAULT_CFG_DICT version 8.4.47,momentum,0.937
Ultralytics DEFAULT_CFG_DICT version 8.4.47,weight_decay,0.0005
Ultralytics DEFAULT_CFG_DICT version 8.4.47,warmup_epochs,3.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,warmup_momentum,0.8
Ultralytics DEFAULT_CFG_DICT version 8.4.47,warmup_bias_lr,0.1
Ultralytics DEFAULT_CFG_DICT version 8.4.47,box,7.5
Ultralytics DEFAULT_CFG_DICT version 8.4.47,cls,0.5
Ultralytics DEFAULT_CFG_DICT version 8.4.47,cls_pw,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,dfl,1.5
Ultralytics DEFAULT_CFG_DICT version 8.4.47,pose,12.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,kobj,1.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,rle,1.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,angle,1.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,nbs,64
Ultralytics DEFAULT_CFG_DICT version 8.4.47,hsv_h,0.015
Ultralytics DEFAULT_CFG_DICT version 8.4.47,hsv_s,0.7
Ultralytics DEFAULT_CFG_DICT version 8.4.47,hsv_v,0.4
Ultralytics DEFAULT_CFG_DICT version 8.4.47,degrees,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,translate,0.1
Ultralytics DEFAULT_CFG_DICT version 8.4.47,scale,0.5
Ultralytics DEFAULT_CFG_DICT version 8.4.47,shear,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,perspective,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,flipud,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,fliplr,0.5
Ultralytics DEFAULT_CFG_DICT version 8.4.47,bgr,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,mosaic,1.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,mixup,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,cutmix,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,copy_paste,0.0
Ultralytics DEFAULT_CFG_DICT version 8.4.47,copy_paste_mode,flip
Ultralytics DEFAULT_CFG_DICT version 8.4.47,auto_augment,randaugment
Ultralytics DEFAULT_CFG_DICT version 8.4.47,erasing,0.4
